Date,Mkt-RF,SMB,HML,NoDur,Durbl,Manuf,Enrgy,HiTec,Telcm,Shops,Hlth,Utils,Other
200501,3.43,-0.07,-0.18,-0.08,-6.71,-1.79,3.02,-6.12,-3.93,-1.08,-4.05,1.76,-2.44
200502,-2.76,-1.72,2.01,0.6,-0.28,4.15,19.03,-0.19,-0.15,0.86,2.47,2.32,0.22
200503,1.89,-0.55,1.63,-0.88,-7.56,-1.48,-3.27,-2.41,-0.11,0,-0.42,0.63,-2.4
200504,-1.97,-1.35,2.14,-1.02,-11.06,-4.75,-5.79,-4.54,-1.94,-5.34,3.95,2.1,-1.64
200505,-2.61,-3.97,0.05,2.27,8.65,2.89,2.17,7.75,1.42,6.39,1.45,1.7,3.38
200506,3.65,2.8,-0.66,-1.61,1.77,-1.2,5.85,-1.57,0.05,2.47,-0.56,5.57,1.4
200507,0.57,2.55,2.82,2.41,5.21,5.8,6.14,6.01,2.91,5.84,3.74,2.99,2.44
200508,3.92,2.87,-0.83,0.1,-2.73,-1.4,5.71,-0.58,-1.14,-5.56,-0.33,1.16,-1.7
200509,-1.22,-0.98,1.38,0.25,-4.8,0.75,7.05,0.75,-1.58,-1.75,-1.95,4.39,1.22
200510,0.49,-0.66,0.74,-1.81,-4.17,-2.43,-10.01,-1.64,-3.08,1.62,-3.25,-6.85,1.25
200511,-2.02,-1.19,0.45,1.01,2.28,5.31,1.38,6.53,2.42,4,1.56,-0.19,4.94
200512,3.61,0.97,-1.16,-0.16,-0.66,1.44,0.72,-1.81,-1.59,-0.61,2.4,1.23,0.18
200601,-0.25,-0.46,0.24,0.18,6.15,5.03,12.69,3.76,3.58,1.99,2.16,3.05,1.54
200602,3.04,5.4,0.99,1.15,-0.31,1.19,-8.22,-1.25,3.3,1.44,1.07,0.23,1.09
200603,-0.3,-0.37,-0.26,1.23,2.77,2.96,4.2,2.96,1.87,2.41,-0.96,-3.64,1.86
200604,1.46,3.49,0.68,1.03,0.53,4.01,4.64,-1.08,1.56,-1.66,-1.93,1.85,2.24
200605,0.73,-1.41,2.37,1.3,0.5,-3.31,-3.38,-6.79,-0.12,-1.93,-2.19,1.52,-3.23
200606,-3.57,-3.09,2.45,-0.08,1.92,-0.51,2.58,-1.18,2.88,0.27,-0.14,2.41,-0.32
200607,-0.35,-0.36,0.92,3.49,-3.16,-3.78,4.7,-3.92,2.26,-4.31,4.27,4.87,-1.11
200608,-0.78,-3.99,2.67,3.09,2.06,2.08,-3.56,7.19,2.24,2.05,2.31,2.35,1.63
200609,2.03,1.02,-1.98,-0.31,4.27,1.92,-3.53,3.67,3.42,5.76,1.67,-2.15,3.36
200610,1.84,-1.29,-0.04,2.59,5.13,4.36,5.02,4.28,5.45,3.91,1.65,5.36,2.89
200611,3.23,1.72,-0.3,1.44,1.86,3.58,8.56,3.02,0.69,-1.31,0.07,3.03,1.74
200612,1.71,0.78,0.07,1.98,-0.79,0.51,-2.07,-0.99,4.36,1.45,0.07,0.7,3.22
200701,0.87,-1.14,2.72,1.35,2.71,3.23,-1.31,2.17,2.88,3.55,3.49,0.38,1.09
200702,1.4,0.16,-0.69,-1.79,-0.43,0.8,-2.17,-2.48,-2.5,-0.63,-2.81,4.25,-2.31
200703,-1.96,1.29,-0.17,2.47,-1.07,1.58,5.99,0.91,2.32,0.73,-0.21,4.34,-0.27
200704,0.68,0.08,-0.83,3.74,6.26,4.4,5.39,4.9,2.11,2.23,6.83,3.92,3.39
200705,3.49,-2.18,-1.38,2.81,3.42,4.84,7.19,3.9,6.68,2.51,1.09,1.2,3.35
200706,3.24,0.27,-0.63,-0.86,2.12,-0.6,1.04,0.6,-1.73,-1.95,-3.4,-4.78,-2.68
200707,-1.96,0.78,-1.1,-4.26,-5.9,-0.1,-1.02,-1.26,-3.15,-5.36,-4.03,-3.82,-5.48
200708,-3.73,-2.45,-3.55,1.83,-1.78,0.74,0.3,2.69,-0.8,1.4,2.3,1.93,0.89
200709,0.92,-0.17,-1.91,3.76,1.6,5.4,7.8,4.19,1.97,-0.72,3.58,3.57,2.68
200710,3.22,-2.22,-2.21,2.2,1.04,0.96,2.74,6.81,-2.29,1.07,1.44,6.69,-0.12
200711,1.8,0.25,-2.91,1.04,-8.72,-2.64,-4,-7.42,-6.75,-3.78,0.03,-0.69,-6.32
200712,-4.83,-2.8,-1,-1.11,-1.89,0.89,7.6,1.43,-0.2,-2.72,-4.07,0.89,-3.6
200801,-0.87,0.14,-0.59,-4.95,-5.94,-7.44,-9.34,-12.31,-7.66,-0.42,-4.56,-6.92,-1.98
200802,-6.36,-0.89,3.67,-0.22,-5.91,0.76,7.16,-3.7,-3.81,-4.85,-0.92,-3.01,-8.32
200803,-3.09,-0.27,-0.88,1.18,-4.14,0.04,-2.8,0.73,-0.21,1.88,-1.79,0.88,-1.73
200804,-0.93,0.79,0.14,-1.38,6.63,4.95,10.71,6.8,4.42,5.18,0.41,6.33,3.65
200805,4.6,-1.59,-0.96,3.67,1.75,3.31,4.37,5.4,4.8,1.05,1.63,3.57,-2.42
200806,1.86,3.05,-1.45,-7.37,-19.3,-9.32,2.91,-8.97,-11.05,-8.1,-3.01,-0.58,-14.82
200807,-8.44,1.22,-2.77,1.91,-0.21,-0.22,-15.69,-0.82,-3.01,1.15,6.76,-7.23,4.32
200808,-0.77,2.47,5.27,1.91,2.47,1.51,-0.17,2.36,4.09,5.38,1.79,-0.5,0.3
200809,1.53,3.54,1.45,-2.96,-9.19,-13.34,-12.46,-12.53,-12.7,-5.78,-5.95,-12.11,-6.8
200810,-9.24,-1.18,6.07,-12.19,-32.63,-20.75,-17.23,-18.25,-16.35,-15.12,-10.96,-11.07,-20.06
200811,-17.23,-2.52,-2.37,-6.73,-11.44,-7.82,-0.45,-11.22,-1.82,-7.68,-7.36,1.08,-12.1
200812,-7.86,-2.82,-6.31,0.3,1.3,1.41,-3.13,2.32,3.44,4.91,6.75,-2.08,1.38
200901,1.74,3.51,0.14,-3.63,-12.48,-9.23,-3.11,-3.14,-10.36,-7.62,-2.2,-0.81,-18.34
200902,-8.12,0.33,-11.12,-7.59,-12.82,-13.5,-11.95,-4.97,-7.14,-3.11,-9.92,-12.65,-14.01
200903,-10.1,0.23,-7.03,6.38,12.83,7.58,3.76,11.32,7.64,9.94,7.05,2.79,12.9
200904,8.95,0,3.4,4.78,42.63,17.51,5.2,12.37,10.43,9.56,-0.95,2.13,16.37
200905,10.18,5.14,5.21,6.76,-2.82,5.39,10.77,3.16,1.52,-0.9,6.26,4.66,7.75
200906,5.21,-2.63,0.49,0.34,3.71,-1.7,-4.84,4.36,1.63,-0.32,3.54,4.66,-1.92
200907,0.43,2.63,-2.62,7.44,18.43,11.41,5.31,8.28,5.42,6.75,5.52,4.35,8.91
200908,7.72,1.9,4.87,0.83,2.65,2.94,0.73,2.38,1.03,3.69,2.19,0.21,8.06
200909,3.33,-1.1,7.5,4.32,3.08,6.45,5.19,5.24,6.34,2.38,2.4,2.33,3.22
200910,4.08,2.41,0.89,-0.69,-0.25,-2.71,2.23,-1.38,-3.54,0.06,-3.67,-2.74,-5.23
200911,-2.59,-4.18,-4.03,3.82,9.46,7.6,3.17,4.98,6.49,5.04,8.22,4.51,5.75
200912,5.56,-2.48,-0.25,2.67,5.07,2.8,-0.55,5.89,6.25,1.97,2.45,5.86,1.23
201001,2.75,6.13,-0.11,-2.33,-0.87,-3.27,-4.73,-7.83,-6.84,-1.85,0,-4.5,-1.66
201002,-3.36,0.37,0.33,2.72,7.3,5.18,2.41,4.76,2.92,4.29,0.38,-0.43,3.39
201003,3.4,1.19,3.19,5.98,9.28,6.52,3.17,6.67,7.88,6.24,3.61,3.1,8.42
201004,6.31,1.44,2.11,-0.93,7.2,3.24,3.6,2.17,3.82,2.56,-2.23,2.86,2.16
201005,2,4.86,2.91,-5.68,-8.7,-8.31,-10.7,-7.67,-5.91,-5.34,-8.01,-6.31,-8.83
201006,-7.89,0.14,-2.39,-1.94,-10.31,-5.75,-6.41,-6.16,-4.33,-9.02,-1.63,-0.72,-7.66
201007,-5.57,-1.84,-4.52,7.37,15.02,9.58,7.74,7.5,9.74,4.62,2.14,6.79,7.49
201008,6.93,0.18,-0.36,-1.25,-9.48,-5.51,-3.38,-6.46,-2.23,-3.93,-1.66,0.41,-7.55
201009,-4.77,-3.02,-1.9,6.2,13.63,10.11,9.64,12.43,7.86,12.08,9.01,3.64,8.84
201010,9.54,3.93,-3.23,4.35,8.4,5.13,4.38,6.36,4.81,2.43,2,1.86,2.6
201011,3.88,1.07,-2.46,0.05,7.28,1.48,5.59,-0.81,-1.86,4.18,-3.34,-1.31,0.51
201012,0.6,3.78,-0.95,4.37,8.54,7.01,9.37,6.05,6.71,3.26,5.41,3.22,9.73
201101,6.82,0.68,3.64,-2.35,0.48,2.83,6.93,3.92,0.05,-0.88,-0.71,2.23,1.98
201102,1.99,-2.52,0.82,4.86,-1.4,3.43,7.65,2.31,7.59,2.27,3.33,2.43,2.67
201103,3.49,1.53,1.29,3.05,1.73,1.84,1.91,-1.59,1.77,1.1,2.3,0.91,-0.86
201104,0.46,2.58,-1.76,4.59,2.22,2.99,1.3,3.11,3.41,4.53,6.38,3.99,1.11
201105,2.9,-0.37,-2.43,1.93,-3.54,-2.15,-4.56,-1.66,0.77,0.83,1.97,1.3,-2.39
201106,-1.27,-0.58,-2.05,-1.01,-1.23,-0.59,-2.49,-2.33,-1.24,-0.89,-1.83,-0.34,-2.06
201107,-1.75,-0.11,-0.42,-0.43,-8.91,-4.7,0.51,-0.37,-5.03,-0.67,-3.65,-0.35,-3.76
201108,-2.35,-1.37,-0.88,-0.68,-12,-6.09,-10.11,-6.89,-5.45,-2.88,-3.1,0.14,-7.61
201109,-5.99,-3.03,-2.56,-4.86,-14.11,-11.03,-12.47,-4.82,-5.94,-3.89,-3.96,-1.63,-10.31
201110,-7.59,-3.35,-1.71,6.45,23.2,14.07,16.45,11.89,7.72,9.77,5.53,6.68,13.32
201111,11.35,3.32,0.13,1.4,-8.01,1.4,1.66,-1.99,0.05,1.1,1.27,0.99,-1.62
201112,-0.28,-0.14,-0.48,1.88,-1.16,-0.8,-0.59,-1.46,3.2,0.87,3.53,2.95,1.07
201201,0.74,-0.66,1.68,0.44,13.51,6.74,1.39,8.16,2.31,4.05,3.39,-2.71,6.77
201202,5.05,2.1,-0.9,3.97,6.02,3.83,6.56,6.73,5,3.19,1.23,1.25,3.86
201203,4.42,-1.84,0.46,3.91,0.92,0.7,-3.26,4.69,2.52,4.61,3.96,1.44,4.76
201204,3.11,-0.68,1.21,0.82,-6.98,-0.68,-1.71,-2.09,1.62,1,0.62,1.74,-1.71
201205,-0.85,-0.39,-0.77,-2.65,-8.15,-7.79,-10.73,-7.86,-1.05,-3.09,-3.29,-0.93,-7.2
201206,-6.19,0.16,-1.04,3.34,-5.51,1.22,5.85,2.85,7.04,2.11,6.8,3.4,4.76
201207,3.89,0.78,0.58,1.37,0.31,0.89,2.74,-0.52,4.07,1.26,1.65,3.73,-0.98
201208,0.79,-2.62,-0.05,0.21,4.11,3.31,2.4,4.53,1.08,2.7,0.97,-3.34,2.78
201209,2.55,0.47,1.12,0.88,3.58,1.63,3.58,1.58,4.81,1.97,4.71,2.17,3.8
201210,2.73,0.49,1.56,-1.71,5.91,-0.66,-1.79,-6.3,-2.3,-1.01,-1.89,1.05,0.65
201211,-1.76,-1.09,3.61,3.26,3.11,2.64,-1.51,1.89,0.06,1.42,1.5,-3.68,-0.03
201212,0.78,0.53,-0.83,-2.26,7.3,2.79,1.28,0.23,1.15,-1.09,-0.53,0.14,3.43
201301,1.18,1.45,3.53,5.1,3.54,6.03,7.67,2.51,4.96,5.57,8.07,5.08,6.95
201302,5.57,0.36,0.98,3.21,0.02,1.29,0.38,0.55,2.21,0.84,1.35,2.16,1.8
201303,1.29,-0.42,0.13,5.02,4.02,2.61,2.08,2.63,5.77,4.73,6.5,5.64,4.02
201304,4.03,0.75,-0.23,3.82,3.57,0.83,-1.35,0.52,4.21,2.66,2.58,5.05,0.84
201305,1.55,-2.4,0.53,-2.29,9.9,3.38,3.01,4.36,-1.7,2.22,1.63,-6.99,6.04
201306,2.8,1.66,2.61,0.07,-0.49,-2,-2.37,-2.83,2.18,-0.06,-1.36,0.79,-1.17
201307,-1.2,1.16,-0.09,2.92,8.98,5.96,5.02,5.98,3.77,5.91,7.87,4.58,5.44
201308,5.65,1.86,0.56,-3.91,-1.1,-1.9,-1.88,-0.03,-3.29,-4.22,-3.81,-4.41,-3.64
201309,-2.71,0.29,-2.66,1.94,6.43,5.31,1.91,3.88,4.09,4.5,4.01,1.04,3.8
201310,3.77,2.89,-1.15,4.75,0.89,4.47,4.77,3.96,5.59,5.08,3.82,3.34,3.78
201311,4.18,-1.53,1.21,1.3,1.97,2.89,0.93,3.51,0.52,3.64,4.5,-1.8,4.59
201312,3.13,1.19,0.29,2.41,1.13,3.05,2.98,4.19,3.7,0.29,0.65,1.79,3.1
201401,2.81,-0.59,-0.05,-5.7,-3.62,-4.24,-7.04,-1.15,-4,-6.46,1.65,2.49,-4.41
201402,-3.32,0.87,-2.02,3.46,7.92,5.36,5.7,5.24,2.77,5.33,6.47,3.07,3.45
201403,4.65,0.31,-0.36,3.26,-1.01,0.34,2.44,-0.84,0.07,-0.57,-2.56,2.68,2.29
201404,0.43,-1.85,4.9,1.42,0.27,0.87,5.65,-1.19,0.25,-0.94,-0.3,3.97,-1.62
201405,-0.19,-4.21,1.12,3.44,0.64,1.26,0.86,3.45,3.97,0.94,1.88,0,1.77
201406,2.06,-1.9,-0.12,1.17,4.38,1.38,4.16,2.98,1.6,1.28,2.86,5.41,2.14
201407,2.61,3.08,-0.67,-4.31,-4.63,-4.16,-3.6,0.32,0.46,-2.3,-0.34,-6.48,-2.18
201408,-2.04,-4.27,0.02,5.54,5.2,4.77,2.27,4.28,0.52,5.15,5.43,5.39,4.4
201409,4.24,0.36,-0.42,-0.08,-9.42,-2.37,-8.01,-1.3,-1.71,-1.43,-0.08,-3.4,-1.04
201410,-1.97,-3.73,-1.38,2.64,3.86,2.35,-4.44,1.31,1.41,3.03,5.76,6.69,3.27
201411,2.52,4.28,-1.8,4.79,4.74,2.23,-9.87,4.25,3.04,7.46,2.66,0.29,2.75
201412,2.55,-2.04,-3.07,-2.36,0.58,-0.18,0.41,-1.28,-1.74,1.59,-0.88,1.85,1.13
201501,-0.06,2.48,2.23,-0.55,-4.19,-3.86,-4.37,-3.29,-4.9,-0.3,1.56,1.18,-6.12
201502,-3.11,-0.51,-3.56,5.03,8.08,6.23,4.82,8.28,9.1,5.56,4.31,-4.37,6.86
201503,6.14,0.52,-1.81,-2.43,-0.4,-2.02,-2.67,-2.45,-2.21,0.7,0.84,-0.28,-0.75
201504,-1.12,3.02,-0.41,0.81,-0.93,-0.63,6.97,1.34,3.4,-2.18,-1.4,0.3,0.51
201505,0.59,-3.04,1.88,1.53,1.03,0.98,-5.08,2.05,0.81,0.92,4.88,-0.5,1.75
201506,1.36,0.89,-1.1,-1.32,-1.5,-1.88,-3.84,-3.51,-0.51,-0.6,0.08,-5.37,-0.35
201507,-1.53,2.85,-0.74,4.79,-2.17,-2.12,-8.99,2.41,1.41,4.78,3.66,2.61,2
201508,1.54,-4.09,-4.21,-4.18,-6.13,-5.58,-3.63,-5.85,-8.42,-5.34,-8.34,-4.01,-6.23
201509,-6.04,0.44,2.73,-0.62,-3.23,-4.22,-5.85,-1.46,-2.61,-1.81,-7.29,-0.56,-3.11
201510,-3.07,-2.61,0.39,6.64,6.86,9.3,12.34,10.04,8.85,4.52,7.72,2.07,6.5
201511,7.75,-1.98,-0.25,-0.98,1.94,0.49,1.08,1.21,-1.92,0.85,0.72,-3.45,1.17
201512,0.56,3.68,-0.49,0.79,-4.03,-2.71,-9.7,-2.49,-3.02,0.29,0.38,-2.36,-2.69
201601,-2.17,-2.86,-2.45,0.11,-12.53,-5.63,-4.64,-6.2,-0.36,-4.17,-9.4,4.62,-8.24
201602,-5.77,-3.36,2.01,0.58,4.09,3.48,-2.88,-0.95,1.17,0.05,-1.06,1.72,-0.08
201603,-0.08,0.83,-0.59,5,10.76,6.82,10.9,8.42,6.02,5.72,2.92,7.92,7.06
201604,6.96,0.82,1.11,0.3,1.46,2.27,9.11,-4.02,0.6,-0.6,3.56,-0.78,2.3
201605,0.92,0.69,3.28,0.72,-1.11,-0.69,-0.92,5.08,0.3,0.99,2.47,2.24,0.91
201606,1.78,-0.27,-1.6,4.68,-5.69,0.85,2.65,-1.9,3.12,0.84,0.14,7.37,-2.71
201607,-0.05,0.64,-1.4,-0.05,8.64,4.05,-2.79,7.81,2.29,3.49,6.01,-0.22,3.56
201608,3.95,2.6,-1.23,-0.61,0.29,1.53,1.4,1.88,-3.55,-1.44,-3.21,-3.92,3.36
201609,0.5,1.13,3.31,-2.51,-1.64,-0.21,2.93,2.39,0.54,-0.68,0.35,1.75,-1.25
201610,0.25,2.04,-1.21,-0.15,-3.58,-2.61,-2.92,-1.13,-2.83,-3.97,-7.44,-0.61,0.59
201611,-2.02,-4.43,4.07,-3.76,7.6,6.1,9.55,0.57,6.26,4.45,1.38,-2.84,11.27
201612,4.86,5.47,8.22,3.53,3.83,0.5,2.18,0.86,4.68,-0.42,0.85,3.64,2.94
201701,1.82,0.11,3.51,1.63,2.77,3.43,-4.32,4.7,3.4,1,2.21,1.09,1.02
201702,1.94,-1.06,-2.81,3.73,0.68,4.13,-2.37,4.97,-0.07,2.81,7.1,4.02,3.72
201703,3.57,-2.01,-1.79,0.89,0.05,0.16,-1.2,2.18,0.83,0.8,-0.15,0.32,-1.67
201704,0.17,1.17,-3.33,0.51,1.72,1.86,-2.84,2.79,-0.12,2.7,1.09,0.36,0.26
201705,1.09,0.72,-2.11,3.08,-0.52,1.33,-3.45,4.27,-1.92,1.61,-0.43,2.58,-0.42
201706,1.06,-2.61,-3.67,-0.98,3.51,1.28,-0.21,-2.11,-2.27,-1.9,5.56,-1.89,4.18
201707,0.78,2.15,1.45,-0.12,-1.12,2.16,2.11,3.78,5.3,0.06,0.53,2.96,1.44
201708,1.87,-1.47,-0.36,-1.71,-0.16,0.17,-5.17,3.04,-2.56,-1.66,1.79,2.15,-0.4
201709,0.16,-1.62,-2.19,-0.33,5.29,4.21,11.14,0.58,-1.68,2.5,1.5,-1.93,4.31
201710,2.51,4.47,3.14,0.1,1.2,2.85,0.29,6.86,-5.74,2.69,-2.24,3.05,2.03
201711,2.25,-1.95,0.12,4.1,-0.6,3.5,2.96,1.04,3.72,8,2.36,2.38,3.73
201712,3.12,-0.58,-0.09,2.01,-0.83,2.28,5.07,-0.22,4.59,2.44,-0.23,-4.96,1.43
201801,1.06,-1.29,0.17,1.91,2.54,4.21,2.82,7.58,3.18,9.4,6.38,-2.77,5.93
201802,5.58,-3.09,-1.32,-6.21,-6.02,-3.96,-10.88,-0.04,-7.32,-4.73,-3.9,-4.55,-3.32
201803,-3.65,0.3,-1.01,-1.07,-5.59,-2.14,2.99,-3.29,-2.52,-2.54,-2,3.14,-2.67
201804,-2.35,4.05,-0.12,-3.96,-0.13,-3.36,10.14,-0.14,-2.42,3.9,-0.28,2.79,0.44
201805,0.29,1.13,0.5,-0.51,2.95,2.57,3.49,6.92,-0.93,0.85,2.43,0.25,1.21
201806,2.65,5.28,-3.15,4.53,0.79,-0.95,0.56,-0.34,6.23,3.03,1.52,2.59,-1
201807,0.48,1.19,-2.31,2.8,-1.42,5.16,1.05,2.27,2.7,3.15,6.08,1.73,4.03
201808,3.19,-2.21,0.57,-1.07,-0.52,-0.23,-2.85,7.32,2.94,8.04,4.47,0.86,2.44
201809,3.44,1.15,-3.92,0.71,-3.67,1.38,3.46,-0.26,1.75,0.58,1.99,-0.55,-1.19
201810,0.06,-2.28,-1.63,-0.24,-3.21,-10.01,-12.06,-8.78,-0.53,-8.71,-8.84,-0.08,-6.62
201811,-7.68,-4.78,3.46,0.46,5.25,4.65,-2.39,-1.63,2.53,2.45,6.3,3.24,3.06
201812,1.69,-0.71,0.34,-11.23,-11.4,-8.7,-13.15,-8.13,-8.86,-9.05,-8.41,-4.81,-10.63
